time,close,high,low,open,volumefrom,volumeto
1352073600,10.92,11.22,10.61,10.8,80505.89,873641
1352332800,10.89,11.07,10.75,10.92,54276.42,590890.22
1352592000,10.95,11.18,10.7,10.89,68600.16,751897.35
1352851200,11.75,11.8,10.82,10.95,114697.42,1291415.19
1353110400,11.8,11.84,11.52,11.75,59817.52,700017.2
1353369600,12.42,12.43,11.57,11.8,104749.28,1247182.86
1353628800,12.48,12.6,12.13,12.42,62561.98,775418.92
1353888000,12.35,12.65,11.89,12.48,99796.72,1222346.13
1354147200,12.56,12.69,12.15,12.35,65552.07,820226.23
1354406400,13.41,13.5,12.43,12.56,104017.25,1336146.36
1354665600,13.5,13.69,12.9,13.41,109157.04,1456579.27
1354924800,13.43,13.55,13.02,13.5,66003.03,881109.54
1355184000,13.7,13.8,13.3,13.43,89922.79,1222570.56
1355443200,13.3,13.9,13,13.7,128092.19,1727613.18
1355702400,13.6,13.6,12.75,13.3,125658.86,1666582.5
1355961600,13.37,13.72,13.32,13.6,73094.21,987385.76
1356220800,13.35,13.47,13.01,13.37,53836.06,715546.35
1356480000,13.42,13.65,13.2,13.35,59475.19,796884.31
1356739200,13.51,13.67,13.27,13.42,52963.13,713798.4
1356998400,13.4,13.56,13.16,13.51,64405.27,858881.39
1357257600,13.45,13.55,13.27,13.4,63712.98,856313.87
1357516800,13.77,13.88,13.4,13.45,96882.47,1324499.43
1357776000,14.24,14.35,13.77,13.77,119177.41,1680014.71
1358035200,14.25,14.48,13.95,14.24,112000.33,1588204.64
1358294400,15.7,15.99,14.21,14.25,167119.48,2533771.32
1358553600,16.8,16.98,15.25,15.7,122073.05,1950809.27
1358812800,16.9,19.19,15.61,16.8,282423.71,4950309.44
1359072000,17.82,18,15.39,16.9,139344.91,2362525.41
1359331200,19.7,19.8,17.75,17.82,188816.35,3585600.98
1359590400,19.63,21.43,18,19.7,229645.83,4644183.07
1359849600,20.6,21.05,19.42,19.63,115675.88,2361369.49
1360108800,22.66,22.77,20.6,20.6,164903.3,3575540.45
1360368000,24.65,24.68,22.58,22.66,124085.81,2920006.39
1360627200,27.22,27.6,21.72,24.65,310124.88,7869654.63
1360886400,26.81,27.51,25,27.22,147583.31,3941054.53
1361145600,29.65,29.87,26.36,26.81,166652.88,4702584.21
1361404800,29.8,31.3,28,29.65,173960.37,5170035.77
1361664000,31.1,31.7,29.2,29.8,93918.17,2857506.47
1361923200,34.5,34.9,30.79,31.1,196776.33,6449996.37
1362182400,36.15,36.7,33.15,34.5,95958.57,3328283.99
1362441600,42,49.1,33.3,36.15,369193.32,15513555.65
1362700800,46,47.95,41.02,42,127935.11,5756613.74
1362960000,46.92,48.47,36.65,46,274316.53,12283974.08
1363219200,47,47.99,46.05,46.92,73643.13,3471776.04
1363478400,59.14,62,46.8,47,190952.34,10047582.64
1363737600,69.87,74.9,57.7,59.14,260641.54,17462796.89
1363996800,73.6,78,52.35,69.87,272229,18247012.83
1364256000,86.18,95.7,73.11,73.6,269157.22,22768227.56
1364515200,93.03,94.98,83.01,86.18,141588.67,12763157.46
1364774400,135,147,92.24,93.03,324561.57,37340180.35
1365033600,142.63,144.94,116.39,135,175239.73,23773047.48
1365292800,230,240.11,142.63,142.63,281047.7,52858809.07
1365552000,117,266,54.25,230,865390.47,101604532.62
1365811200,82.39,130,71.51,117,641295.55,63082206.93
1366070400,109.01,113,50.01,82.39,1072955.8,82184747.49
1366329600,119.2,136.43,105.54,109.01,430662.04,51981199.9
1366588800,154.2,166.43,118.5,119.2,401194.52,57279484.25
1366848000,128,162,120.09,154.2,376543.17,51764660.5
1367107200,139.23,149.08,127.5,128,162962.11,22776923.24
1367366400,98.1,140.06,79,139.23,660654.78,69231194.04
1367625600,112.25,124.9,92,98.1,366901.01,41312942.65
1367884800,112.8,116.78,97.52,112.25,228336.76,24910615.7
1368144000,114.82,122.5,111.54,112.8,126123.02,14747549.23
1368403200,114.22,119.8,103.02,114.82,231919.39,26151932.25
1368662400,123.21,125.56,112.1,114.22,147008.02,17634943
1368921600,122.89,124.5,119.5,123.21,51274.65,6263633.2
1369180800,133.1,133.98,122,122.89,89200.37,11359091.3
1369440000,129.77,136,124,133.1,87022.23,11390777.16
1369699200,128.8,132.72,125.4,129.77,66750.41,8624159.77
1369958400,122.5,130.1,115,128.8,124068.34,15276272.53
1370217600,121.9,123.99,115.11,122.5,67484.12,8117741.58
1370476800,107.89,123.3,106.15,121.9,105089.42,11892442.07
1370736000,109,110.63,88,107.89,229883.42,23162107.43
1370995200,100,112.25,97.1,109,84189.47,8768375.72
1371254400,101.95,103.7,97.5,100,46380.79,4664138.42
1371513600,111.29,114.48,101.03,101.95,121264.11,13201633.25
1371772800,107.9,115.01,106.2,111.29,56408.37,6220917.36
1372032000,104,109.98,100,107.9,135837.52,14124731.05
1372291200,95,104,92.25,104,88032.09,8600816.75
1372550400,90.41,98.18,86.01,95,89509.98,8186964.61
1372809600,68.5,91.2,65.42,90.41,228227.27,17581194.16
1373068800,76,80,66.6,68.5,142978.69,10468365.24
1373328000,88.98,90.7,72.51,76,128165.23,10528422.63
1373587200,94.42,104.17,87.76,88.98,148346.97,14184093.25
1373846400,98.5,101.94,93.11,94.42,68308.91,6737113.33
1374105600,89.82,98.8,86.2,98.5,96611.69,8828068.22
1374364800,95.56,97.13,88,89.82,42483.07,3958358.8
1374624000,96.02,97.48,92.3,95.56,48264.99,4633634.01
1374883200,101.48,102.85,93,96.02,82087.27,8090690.59
1375142400,104,111.65,100.47,101.48,88367.19,9390456.85
1375401600,105.12,108,101.21,104,42782.69,4487357.13
1375660800,105.99,107.77,105,105.12,36566.2,3892197.73
1375920000,103,106.65,100.96,105.99,40045.46,4131710.45
1376179200,109.6,109.64,102.7,103,47005.38,4999703.7
1376438400,108.99,115,108,109.6,79969.47,8934353.83
1376697600,118.5,123.75,108.23,108.99,75468.19,8797125.35
1376956800,122,125,116.82,118.5,68884.89,8382806.65
1377216000,122.11,122.99,118.02,122,35870.27,4297758.32
1377475200,128.76,133,119.92,122.11,77857.75,9896371.47
1377734400,141,148.7,128.18,128.76,85436.44,11781855.22
1377993600,144,148.91,141,141,41747.97,6043577.69
1378252800,121.9,145.8,121.9,144,74952.26,9942708.43
1378512000,133.1,137.48,121.25,121.9,51224.04,6631991.08
1378771200,139.35,145.9,127.5,133.1,70961.19,9776970.98
1379030400,138.3,145.6,135.04,139.35,35453.25,4993829.4
1379289600,140.41,142.23,137.9,138.3,29744.51,4153268.6
1379548800,134.38,141.2,131,140.41,37154.99,5029566.32
1379808000,134.78,136.59,131,134.38,20467.15,2730572.19
1380067200,138.93,142.66,134.7,134.78,43191.25,5938200.89
1380326400,141.9,145.81,138.02,138.93,46389.08,6597569.48
1380585600,130.99,144.44,109.7,141.9,156159.88,19722023.59
1380844800,137.8,139.8,128.5,130.99,28392.72,3836682.87
1381104000,139.5,142.1,135.12,137.8,30083.75,4145098.42
1381363200,142.89,143.05,138.51,139.5,29351.2,4123971.81
1381622400,158.09,158.1,141.5,142.89,61891.13,9271337.93
1381881600,168.28,168.29,144.2,158.09,84552.79,13332129.44
1382140800,192.78,197.37,167.08,168.28,90795.83,16701334.4
1382400000,206.98,233.38,175.3,192.78,170508.26,34937506.75
1382659200,206.91,208.97,176.6,206.98,61993.25,11890719.4
1382918400,208,216.5,200.42,206.91,34561.78,7260472.08
1383177600,211.69,214.99,205.43,208,16049.06,3414327.73
1383436800,251.3,258.87,212.1,211.69,75432.23,17957482.87
1383696000,355,358,251.41,251.3,169581.94,50878694.89
1383955200,362.98,394.99,289.96,355,142162.39,48983676.41
1384214400,433.4,447.49,358.97,362.98,89449.25,36543175.45
1384473600,528.3,536.75,412.97,433.4,73979.7,34352077.65
1384732800,637.97,900.92,453.29,528.3,262767.99,165305275.56
1384992000,832.5,890.03,595.19,637.97,90196.29,67723327.24
1385251200,969.96,974.96,745.21,832.5,83943.91,70500558.25
1385510400,1206.93,1241.92,914.27,969.96,113962.47,125811659.44
1385769600,1096.56,1232.94,840.27,1206.93,132062.46,140745953.93
1386028800,1106.35,1239.86,869.99,1096.56,94081.59,103568446.38
1386288000,803.96,1118.93,576.03,1106.35,182390.33,144518643.11
1386547200,919.93,1067.7,787.73,803.96,74089.17,69339427.08
1386806400,908.94,989.89,839.51,919.93,38875.5,35504023.23
1387065600,714.97,927.9,678.88,908.94,88204.93,69135132.44
1387324800,649.96,774.39,454.86,714.97,191032.83,116800119.8
1387584000,713.24,724.92,610,649.96,41425.56,27454413.03
1387843200,801.98,829.63,665.98,713.24,39819.25,29578356.81
1388102400,784.96,836.83,715.6,801.98,34262.07,26650067.48
1388361600,815.94,829.93,770.97,784.96,30407.07,24369647.48
1388620800,924.69,932.16,810.47,815.94,36759.65,32021163.95
1388880000,879.9,1093.44,879.85,924.69,67115.83,66165523.76
1389139200,957.76,966.9,858.9,879.9,34861.18,32053982.23
1389398400,922.91,1022.67,879.94,957.76,31245.12,29789157.22
1389657600,913.49,973.09,904.19,922.91,16243.51,15128703.97
1389916800,954.8,958.07,867.22,913.49,23924.38,21768499.29
1390176000,950.95,980.54,925.96,954.8,21774.88,20773733.5
1390435200,961.05,978.41,902.89,950.95,16351.83,15320770.85
1390694400,932.68,1038.06,911.65,961.05,31807.14,30864934.93
1390953600,938.85,954.71,909.46,932.68,15413.47,14306090.02
1391212800,931.71,969.19,927.8,938.85,8737.9,8215977.4
1391472000,828.87,949.1,800.93,931.71,30766.33,26836696.99
1391731200,659.57,833.07,622.53,828.87,92667.95,65102254.74
1391990400,531.13,700.04,500.04,659.57,78157.36,45584499.49
1392249600,371.07,549.2,302.18,531.13,145379.1,57777763.21
1392508800,293.95,540.03,220.37,371.07,186497.95,56929975.84
1392768000,111.56,308.63,91.66,293.95,216276.22,35342570.15
1393027200,174,349.15,96.72,111.56,205838.63,40926216.75
1393286400,596.49,650,102.33,174,31526.52,4699482.4
1393545600,544.56,599,262.77,596.49,1737,1041000.12
1393804800,658.3,695.44,545.42,544.56,3888.52,2598093.12
1394064000,609.21,661.83,588.58,658.3,6569.91,4201674.28
1394323200,608.69,637.6,594.7,609.21,7010.57,4379706.35
1394582400,614.03,640.79,608.2,608.69,10606.63,6705020.71
1394841600,606.38,628.83,602.74,614.03,10333.94,6451246.64
1395100800,565.99,611.72,560.35,606.38,11474.6,6870530.4
1395360000,551.16,587.42,537.16,565.99,11722.57,6538360.48
1395619200,562.45,575.42,531.27,551.16,11239.57,6284204.63
1395878400,477.11,567.75,453.75,562.45,12181.33,6120940.77
1396137600,463.45,487.35,422.49,477.11,11979.44,5466199.59
1396396800,444.36,480.27,386.67,463.45,10970.34,4840004.9
1396656000,462.38,485.06,439.37,444.36,8704.36,4022793.01
1396915200,384.63,480.69,384.63,462.38,11435.3,5196021.34
1397174400,427.6,469.83,355.71,384.63,15323.73,6611900.92
1397433600,536.95,549.05,420.08,427.6,23683.04,11684781.31
1397692800,506.02,537.03,472,536.95,24738.43,12365332.2
1397952000,487.91,524.67,483.39,506.02,20717.8,10392458.07
1398211200,464.49,509.96,438.33,487.91,15417.66,7416059.84
1398470400,441.92,468.68,420.78,464.49,18397.62,8317417.12
1398729600,460.13,464.49,430.71,441.92,12004.16,5417657.83
1398988800,436.05,463.38,428.79,460.13,9327.68,4146181.21
1399248000,446.55,458.78,420.23,436.05,12258.11,5347739.31
1399507200,451.9,459.46,438.5,446.55,5256.94,2358281.49
1399766400,433.92,455.4,429.02,451.9,5929.35,2619550.57
1400025600,453.63,455.15,433.88,433.92,6127.93,2766948.71
1400284800,443.9,455.94,441.2,453.63,4505.3,2033045.89
1400544000,515.36,519.25,437.25,443.9,6418.41,3161539.02
1400803200,570.44,575.19,510.42,515.36,7494.86,3987888.37
1401062400,570.84,586.41,555.28,570.44,9881.55,5714993.49
1401321600,627.91,629.04,557.7,570.84,14350.14,8548462.33
1401580800,669.43,676.47,621.95,627.91,12046.67,7856754.59
1401840000,650.41,669.78,602.1,669.43,14394.71,9405528.35
1402099200,644.35,659.77,639.08,650.41,8540.63,5592596.27
1402358400,597.13,663.04,591.12,644.35,11945.86,7760944.14
1402617600,582.29,619.14,560.85,597.13,16487.73,9869937.58
1402876800,606.21,614.4,580.45,582.29,10302.82,6261719.43
1403136000,597.04,612.58,584.82,606.21,10038.16,6119862.51
1403395200,588.77,610.08,582.86,597.04,7767.05,4676314.32
1403654400,602.23,603.94,565.85,588.77,10627.25,6213781.03
1403913600,635.14,637.28,593.19,602.23,9663.97,5909786.53
1404172800,638.03,652.54,604.58,635.14,12900.79,8356096.4
1404432000,626.65,642.22,619.69,638.03,9549.92,6024820.03
1404691200,623,627.93,607.32,626.65,8802.38,5516326.75
1404950400,635.9,638.59,611.66,623,10161.87,6401656.59
1405209600,619.6,638.64,616.06,635.9,7950.4,4994849.33
1405468800,627.47,632.55,610.01,619.6,9264.02,5816009.81
1405728000,625.13,634.14,615.02,627.47,8798.07,5544649.4
1405987200,601.87,628.81,599.38,625.13,10189.17,6337906.11
1406246400,595.03,609.06,593.25,601.87,12928.67,7805835.66
1406505600,564.64,597.49,564.18,595.03,13153.51,7752345.45
1406764800,591.72,603.99,564.01,564.64,14571.07,8693418.65
1407024000,588.76,595.09,580.62,591.72,8763.96,5229403.15
1407283200,595.85,608.2,587.2,588.76,8620.34,5143998.1
1407542400,575.89,596.64,571.72,595.85,5325.39,3152569.83
1407801600,504.8,578.29,495.94,575.89,19024.03,10162773
1408060800,485.5,524.71,478.22,504.8,11781.56,5948809.82
1408320000,516.78,521.84,449.95,485.5,17384.99,8414688.35
1408579200,497.68,537.17,493.98,516.78,14803.61,7687994.4
1408838400,512.56,516.04,496.81,497.68,8801.44,4534942.22
1409097600,512.56,527.37,503.34,512.56,11893.22,6166353.64
1409356800,477.19,512.91,471.78,512.56,15511.88,7581201.18
1409616000,490.99,498.47,470.54,477.19,21698.62,10655677.19
1409875200,485.75,495.02,478.49,490.99,13392.01,6651640.45
1410134400,479.7,491.04,467.52,485.75,23722.05,11536764.96
1410393600,478.17,488.92,471.14,479.7,16709.81,8171261.46
1410652800,466.75,480.33,463.95,478.17,16357.96,7924806.71
1410912000,397.67,469.39,386.1,466.75,31398.34,13531878.47
1411171200,404.09,427.69,387.5,397.67,38225.26,15681185.78
1411430400,412.29,445.51,394.75,404.09,53932.89,22852234.75
1411689600,379.08,416.42,374.12,412.29,35787.49,14370246.5
1411948800,382.84,395.18,372.63,379.08,55336.61,21338035.76
1412208000,335.32,385.59,327.1,382.84,54144.76,19800412.38
1412467200,331.65,347.94,294.92,335.32,101196.55,33230680.3
1412726400,361.71,384.61,325.43,331.65,85771.33,30828394.22
1412985600,387.32,391.22,350.49,361.71,48730,18062191.26
1413244800,379.77,407.74,371.56,387.32,72137.1,28416790.01
1413504000,387.28,395.71,372.42,379.77,31339.18,12070787.27
1413763200,378.93,388.24,376.97,387.28,30748.65,11886225.98
1414022400,346.72,381.08,341.53,378.93,53198.82,19114400.2
1414281600,351.06,356.8,344.19,346.72,31612.09,11226049.55
1414540800,337.87,352.83,333.44,351.06,42388.83,14596350.98
1414800000,324.24,339,319.81,337.87,39104.47,12854648.98
1415059200,347.67,351.14,320.11,324.24,46602.9,15686402.71
1415318400,362.04,362.21,339.8,347.67,35833.45,12516673.86
1415577600,432.03,442.73,356.6,362.04,77124.08,29941916.82
1415836800,374.86,480.45,367.97,432.03,107260.09,44740926.37
1416096000,379.16,412.33,370.54,374.86,69045.43,26844911.41
1416355200,351.77,389.29,343.8,379.16,65319.08,23968093.06
1416614400,378.85,388.72,350.51,351.77,49922.26,18381542.15
1416873600,368.83,395.73,363.99,378.85,83146.25,31465639.47
1417132800,374.93,389.3,358.37,368.83,137756.71,52371001.18
1417392000,376.96,384.87,373.02,374.93,68463.13,26096461.66
1417651200,376.26,380.43,366.24,376.96,66393.87,24954489.55
1417910400,352.19,377.88,343.82,376.26,75556.53,27370162.33
1418169600,353.4,367.13,337.8,352.19,105065.35,37089055.79
1418428800,345.37,353.1,343.56,353.4,54045.5,18912293.96
1418688000,310.34,346.45,303.4,345.37,160444.5,51768542.68
1418947200,322.63,332.62,306.36,310.34,92300.98,29634197
1419206400,322.4,339.32,319.89,322.63,80954.66,26864881.74
1419465600,315.34,332.88,311.98,322.4,60026.31,19385304.72
1419724800,311.27,322.84,308.28,315.34,63546.94,20103349.04
1419984000,315.21,321.36,308.89,311.27,48045.57,15219861.74
1420243200,274.84,315.83,255.87,315.21,191128.96,53460339.55
1420502400,282.69,296.06,271.52,274.84,72789.05,20721116.72
1420761600,264.77,290.59,263.76,282.69,50760.72,14233312.08
1421020800,164.92,273.08,157.29,264.77,291565.41,62556862.87
1421280000,199.65,231.26,164.55,164.92,230118.72,47566500.69
1421539200,210.55,220.73,192.51,199.65,109430.52,23100346.08
1421798400,232.17,238.78,207.11,210.55,135057.04,30754077.79
1422057600,269.18,310.91,229.58,232.17,189142.44,50327889.5
1422316800,233.99,276.9,220.36,269.18,168517.18,41734847.39
1422576000,225.29,244.83,209.71,233.99,131544.83,30019893.23
1422835200,226.58,247.48,220.23,225.29,157336.79,36461376.68
1423094400,227.68,231,214.35,226.58,132919.38,29730864.61
1423353600,219.67,230.23,214.44,227.68,206881.19,45634954.26
1423612800,236.17,241.58,217.28,219.67,234097.14,53236981.92
1423872000,235.83,264.57,226.56,236.17,428406.57,104422423.8
1424131200,241.92,247.17,231.7,235.83,281975.22,67592370.58
1424390400,235.73,247.76,232.72,241.92,202237.61,49112967.89
1424649600,237.33,240.25,231.33,235.73,145801.69,34736858.36
1424908800,254.06,258.72,233.5,237.33,258089.45,64347383.14
1425168000,280.65,287.06,244.77,254.06,297237.72,80177283.88
1425427200,272.56,284.47,262.81,280.65,361438.26,99271321.39
1425686400,290.02,293.26,269.41,272.56,262886.4,73870024.78
1425945600,293.85,300.96,288.12,290.02,345480.27,101808225.08
1426204800,284.88,294.92,279.3,293.85,212516.6,61023327.25
1426464000,255.92,294.01,248.19,284.88,338093.36,93522546.84
1426723200,259.71,264.8,247,255.92,285176.45,73791623.32
1426982400,246.72,271.01,242.67,259.71,289168.56,74763825.66
1427241600,247.21,254.69,234.84,246.72,283476.71,70048536.85
1427500800,246.79,254.25,236.55,247.21,217930.08,53826159.74
1427760000,252.6,254.85,239.57,246.79,223776.28,55282238.94
1428019200,259.64,260.26,250.31,252.6,146284.74,37346885.38
1428278400,244.57,261.45,242.57,259.64,193371.83,48659882.58
1428537600,236.48,246.22,231.3,244.57,221377.16,52894808.26
1428796800,217.99,237.52,214.27,236.48,253371.92,57113090.89
1429056000,222.59,229.53,217.15,217.99,229041.7,51429955.54
1429315200,224.24,226.94,220.57,222.59,116904.61,26219717.59
1429574400,235.4,238.4,223.29,224.24,188357.94,43921499.29
1429833600,218.7,236.55,214.14,235.4,214331.75,48325568.82
1430092800,225.42,242.65,216.6,218.7,250272.31,56336196.51
1430352000,235.34,240.01,224.68,225.42,209453.3,49124199.54
1430611200,235.82,243.58,231.78,235.34,202699.81,48321593.73
1430870400,243.74,247.01,228.24,235.82,282218.61,66669625.51
1431129600,241.81,247.87,238.23,243.74,163955.65,39734930.2
1431388800,236.9,243.91,232.36,241.81,195523.83,46875266.21
1431648000,236.3,238.83,234.57,236.9,101515.82,24086149.91
1431907200,233.96,237.1,231.27,236.3,143769.1,33693025.53
1432166400,238.94,242,233.61,233.96,153073.45,36404712.19
1432425600,237.84,242.39,235.58,238.94,93718.98,22421983.44
1432684800,237.03,238.95,235.13,237.84,122699.4,29195552.13
1432944000,223.14,237.06,220.97,237.03,167685.4,38434112.17
1433203200,224.22,227.86,222.25,223.14,159213.9,35880079.13
1433462400,223.47,226.36,222.15,224.22,119404.32,26876056.33
1433721600,228.79,231.36,222.99,223.47,170629.45,38998316.22
1433980800,232.48,233.14,228.54,228.79,116757.61,26955666.2
1434240000,249.82,254.15,232.09,232.48,218835.57,52663657.32
1434499200,244.13,258.48,242.46,249.82,284453.11,70989263.46
1434758400,247.46,248.6,238.7,244.13,124021.32,30324672.43
1435017600,242.56,247.67,239.05,247.46,125898.11,30639477.95
1435276800,248.88,251.59,240.14,242.56,132210.09,32593642.31
1435536000,257.62,268.73,247.96,248.88,276110.56,71443176.53
1435795200,260.55,261.29,252.44,257.62,114535.27,29398184.57
1436054400,266.21,277.48,257.61,260.55,180633.49,38253402.38
1436313600,283.62,297.85,263.18,266.21,210850.07,58470936.28
1436572800,290.35,315.88,276.85,283.62,314035.4,93192380.82
1436832000,276.59,296.96,273.28,290.35,241522.45,69065642.3
1437091200,273.18,282.53,243.24,276.59,147660.78,40897926.17
1437350400,276.46,281.05,271.82,273.18,137620.06,38164811.94
1437609600,288.74,291.24,274.26,276.46,151669.14,42990566.44
1437868800,293.7,296.68,285.4,288.74,149768.3,43862804.41
1438128000,283.73,294.72,280.77,293.7,144678.14,41645968.57
1438387200,281.58,285,275.93,283.73,120992.85,34053711.51
1438646400,278,285.66,276.46,281.58,116389.11,32906040.88
1438905600,263.87,279.6,257.42,278,182830.13,49382537.98
1439164800,267.66,271.5,260.52,263.87,156665.12,41788315.5
1439424000,260.52,268.39,259.38,267.66,147720.69,39164653
1439683200,246.72,261.92,245.74,260.52,211423.08,54154510.61
1439942400,232.4,247.95,214.29,246.72,394453.06,90225497.04
1440201600,211.43,235.07,207.82,232.4,319741.49,71189583.57
1440460800,222.73,230.69,196.26,211.43,343852.18,75269147.3
1440720000,228.4,234.81,219.6,222.73,174208.94,39941711.02
1440979200,228.63,231.79,224.2,228.4,179816.63,41171988.39
1441238400,233.67,235.61,225.36,228.63,164193.3,37764977.27
1441497600,243.24,246.38,234.74,233.67,199812.98,48289787.46
1441756800,239.9,244.34,234.31,243.24,175575.09,42076308.62
1442016000,229.91,240.32,225.96,239.9,156467.09,36461448.98
